id,ceremony_id,category_id,year,result,recipients_json,film_tmdb_id,film_title,subject_title,film_release_year,film_poster_path,source_url,source_citation,scraped_at,scrape_version,verified_status,flags_json,notes
gg.best_motion_picture_drama.2010.avatar_unresolved,gg.2010,gg.best_motion_picture_drama,2010,won,[],19995,Avatar,,2009,/gKY6q7SjCkAU6FqvqWybDYgUKIF.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Drama section",2026-04-30T04:20:52.717349+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_drama.2010.the_hurt_locker_unresolved,gg.2010,gg.best_motion_picture_drama,2010,nominated,[],12162,The Hurt Locker,,2008,/io2dfBJhasvGbgkCX9cCGVOiA99.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Drama section",2026-04-30T04:20:52.717349+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_drama.2010.inglourious_basterds_unresolved,gg.2010,gg.best_motion_picture_drama,2010,nominated,[],16869,Inglourious Basterds,,2009,/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Drama section",2026-04-30T04:20:52.717349+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_drama.2010.precious_unresolved,gg.2010,gg.best_motion_picture_drama,2010,nominated,[],25793,Precious,,2009,/d4ltLIDbvZskSwbzXqi0Hfv5ma4.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Drama section",2026-04-30T04:20:52.717349+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_drama.2010.up_in_the_air_unresolved,gg.2010,gg.best_motion_picture_drama,2010,nominated,[],22947,Up in the Air,,2009,/useGH8nfwlaHK44IWEZdUYJOE2N.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Drama section",2026-04-30T04:20:52.717349+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_musical_comedy.2010.the_hangover_unresolved,gg.2010,gg.best_motion_picture_musical_comedy,2010,won,[],18785,The Hangover,,2009,/A0uS9rHR56FeBtpjVki16M5xxSW.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Musical or Comedy section",2026-04-30T04:20:52.717521+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_musical_comedy.2010.500_days_of_summer_unresolved,gg.2010,gg.best_motion_picture_musical_comedy,2010,nominated,[],19913,(500) Days of Summer,,2009,/qXAuQ9hF30sQRsXf40OfRVl0MJZ.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Musical or Comedy section",2026-04-30T04:20:52.717521+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_musical_comedy.2010.it_s_complicated_unresolved,gg.2010,gg.best_motion_picture_musical_comedy,2010,nominated,[],22897,It's Complicated,,2009,/bmjPrJgrGENFRrERP7lCJ9FGIVB.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Musical or Comedy section",2026-04-30T04:20:52.717521+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_musical_comedy.2010.julie_julia_unresolved,gg.2010,gg.best_motion_picture_musical_comedy,2010,nominated,[],24803,Julie & Julia,,2009,/1QZNWOOwfRi86ZApGvr2TtJZPBK.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Musical or Comedy section",2026-04-30T04:20:52.717521+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
gg.best_motion_picture_musical_comedy.2010.nine_unresolved,gg.2010,gg.best_motion_picture_musical_comedy,2010,nominated,[],27,Nine,,2004,/91O7z0vo7MiNWd5xD2BoivwbQsb.jpg,https://en.wikipedia.org/wiki/67th_Golden_Globe_Awards,"67th Golden Globe Awards Wikipedia article, Best Motion Picture – Musical or Comedy section",2026-04-30T04:20:52.717521+00:00,scrape-gg-v1.0.0,auto_verified,"[""single_source_wikipedia_only""]",
