0,Paul Thomas Anderson,2026,Golden Globe,Best Director,true,One Battle After Another
0,Ryan Coogler,2026,Golden Globe,Best Director,false,Sinners
0,Guillermo del Toro,2026,Golden Globe,Best Director,false,Frankenstein
0,Jafar Panahi,2026,Golden Globe,Best Director,false,It Was Just an Accident
0,Joachim Trier,2026,Golden Globe,Best Director,false,Sentimental Value
0,Chloé Zhao,2026,Golden Globe,Best Director,false,Hamnet
0,Brady Corbet,2025,Golden Globe,Best Director,true,The Brutalist
0,Jacques Audiard,2025,Golden Globe,Best Director,false,Emilia Pérez
0,Sean Baker,2025,Golden Globe,Best Director,false,Anora
0,Edward Berger,2025,Golden Globe,Best Director,false,Conclave
0,Coralie Fargeat,2025,Golden Globe,Best Director,false,The Substance
0,Payal Kapadia,2025,Golden Globe,Best Director,false,All We Imagine as Light
0,Christopher Nolan,2024,Golden Globe,Best Director,true,Oppenheimer
0,Bradley Cooper,2024,Golden Globe,Best Director,false,Maestro
0,Greta Gerwig,2024,Golden Globe,Best Director,false,Barbie
0,Yorgos Lanthimos,2024,Golden Globe,Best Director,false,Poor Things
0,Martin Scorsese,2024,Golden Globe,Best Director,false,Killers of the Flower Moon
0,Celine Song,2024,Golden Globe,Best Director,false,Past Lives
0,Steven Spielberg,2023,Golden Globe,Best Director,true,The Fabelmans
0,James Cameron,2023,Golden Globe,Best Director,false,Avatar: The Way of Water
0,Daniel Kwan & Daniel Scheinert,2023,Golden Globe,Best Director,false,Everything Everywhere All at Once
0,Baz Luhrmann,2023,Golden Globe,Best Director,false,Elvis
0,Martin McDonagh,2023,Golden Globe,Best Director,false,The Banshees of Inisherin
0,Jane Campion,2022,Golden Globe,Best Director,true,The Power of the Dog
0,Kenneth Branagh,2022,Golden Globe,Best Director,false,Belfast
0,Maggie Gyllenhaal,2022,Golden Globe,Best Director,false,The Lost Daughter
0,Steven Spielberg,2022,Golden Globe,Best Director,false,West Side Story
0,Denis Villeneuve,2022,Golden Globe,Best Director,false,Dune
0,Chloé Zhao,2021,Golden Globe,Best Director,true,Nomadland
0,Emerald Fennell,2021,Golden Globe,Best Director,false,Promising Young Woman
0,David Fincher,2021,Golden Globe,Best Director,false,Mank
0,Regina King,2021,Golden Globe,Best Director,false,One Night in Miami...
0,Aaron Sorkin,2021,Golden Globe,Best Director,false,The Trial of the Chicago 7
0,Sam Mendes,2020,Golden Globe,Best Director,true,1917
0,Bong Joon-ho,2020,Golden Globe,Best Director,false,Parasite
0,Todd Phillips,2020,Golden Globe,Best Director,false,Joker
0,Martin Scorsese,2020,Golden Globe,Best Director,false,The Irishman
0,Quentin Tarantino,2020,Golden Globe,Best Director,false,Once Upon a Time in Hollywood
0,Alfonso Cuarón,2019,Golden Globe,Best Director,true,Roma
0,Bradley Cooper,2019,Golden Globe,Best Director,false,A Star Is Born
0,Peter Farrelly,2019,Golden Globe,Best Director,false,Green Book
0,Spike Lee,2019,Golden Globe,Best Director,false,BlacKkKlansman
0,Adam McKay,2019,Golden Globe,Best Director,false,Vice
0,Guillermo del Toro,2018,Golden Globe,Best Director,true,The Shape of Water
0,Martin McDonagh,2018,Golden Globe,Best Director,false,Three Billboards Outside Ebbing Missouri
0,Christopher Nolan,2018,Golden Globe,Best Director,false,Dunkirk
0,Ridley Scott,2018,Golden Globe,Best Director,false,All the Money in the World
0,Steven Spielberg,2018,Golden Globe,Best Director,false,The Post
0,Damien Chazelle,2017,Golden Globe,Best Director,true,La La Land
0,Tom Ford,2017,Golden Globe,Best Director,false,Nocturnal Animals
0,Mel Gibson,2017,Golden Globe,Best Director,false,Hacksaw Ridge
0,Barry Jenkins,2017,Golden Globe,Best Director,false,Moonlight
0,Kenneth Lonergan,2017,Golden Globe,Best Director,false,Manchester by the Sea
0,Alejandro G. Iñárritu,2016,Golden Globe,Best Director,true,The Revenant
