0,Sam Mendes,1999,Golden Globe,Best Director,true,American Beauty
0,Norman Jewison,1999,Golden Globe,Best Director,false,The Hurricane
0,Neil Jordan,1999,Golden Globe,Best Director,false,The End of the Affair
0,Michael Mann,1999,Golden Globe,Best Director,false,The Insider
0,Anthony Minghella,1999,Golden Globe,Best Director,false,The Talented Mr. Ripley
0,Steven Spielberg,1998,Golden Globe,Best Director,true,Saving Private Ryan
0,Shekhar Kapur,1998,Golden Globe,Best Director,false,Elizabeth
0,John Madden,1998,Golden Globe,Best Director,false,Shakespeare in Love
0,Robert Redford,1998,Golden Globe,Best Director,false,The Horse Whisperer
0,Peter Weir,1998,Golden Globe,Best Director,false,The Truman Show
0,James Cameron,1997,Golden Globe,Best Director,true,Titanic
0,James L. Brooks,1997,Golden Globe,Best Director,false,As Good as It Gets
0,Curtis Hanson,1997,Golden Globe,Best Director,false,L.A. Confidential
0,Jim Sheridan,1997,Golden Globe,Best Director,false,The Boxer
0,Steven Spielberg,1997,Golden Globe,Best Director,false,Amistad
0,Milos Forman,1996,Golden Globe,Best Director,true,The People vs. Larry Flynt
0,Joel Coen,1996,Golden Globe,Best Director,false,Fargo
0,Scott Hicks,1996,Golden Globe,Best Director,false,Shine
0,Anthony Minghella,1996,Golden Globe,Best Director,false,The English Patient
0,Alan Parker,1996,Golden Globe,Best Director,false,Evita
0,Mel Gibson,1995,Golden Globe,Best Director,true,Braveheart
0,Mike Figgis,1995,Golden Globe,Best Director,false,Leaving Las Vegas
0,Ron Howard,1995,Golden Globe,Best Director,false,Apollo 13
0,Ang Lee,1995,Golden Globe,Best Director,false,Sense and Sensibility
0,Rob Reiner,1995,Golden Globe,Best Director,false,The American President
0,Martin Scorsese,1995,Golden Globe,Best Director,false,Casino
0,Robert Zemeckis,1994,Golden Globe,Best Director,true,Forrest Gump
0,Robert Redford,1994,Golden Globe,Best Director,false,Quiz Show
0,Oliver Stone,1994,Golden Globe,Best Director,false,Natural Born Killers
0,Quentin Tarantino,1994,Golden Globe,Best Director,false,Pulp Fiction
0,Edward Zwick,1994,Golden Globe,Best Director,false,Legends of the Fall
0,Steven Spielberg,1993,Golden Globe,Best Director,true,Schindler's List
0,Jane Campion,1993,Golden Globe,Best Director,false,The Piano
0,Andrew Davis,1993,Golden Globe,Best Director,false,The Fugitive
0,James Ivory,1993,Golden Globe,Best Director,false,The Remains of the Day
0,Martin Scorsese,1993,Golden Globe,Best Director,false,The Age of Innocence
0,Clint Eastwood,1992,Golden Globe,Best Director,true,Unforgiven
0,Robert Altman,1992,Golden Globe,Best Director,false,The Player
0,James Ivory,1992,Golden Globe,Best Director,false,Howards End
0,Robert Redford,1992,Golden Globe,Best Director,false,A River Runs Through It
0,Rob Reiner,1992,Golden Globe,Best Director,false,A Few Good Men
0,Oliver Stone,1991,Golden Globe,Best Director,true,JFK
0,Jonathan Demme,1991,Golden Globe,Best Director,false,The Silence of the Lambs
0,Terry Gilliam,1991,Golden Globe,Best Director,false,The Fisher King
0,Barry Levinson,1991,Golden Globe,Best Director,false,Bugsy
0,Barbra Streisand,1991,Golden Globe,Best Director,false,The Prince of Tides
0,Kevin Costner,1990,Golden Globe,Best Director,true,Dances with Wolves
0,Bernardo Bertolucci,1990,Golden Globe,Best Director,false,The Sheltering Sky
0,Francis Ford Coppola,1990,Golden Globe,Best Director,false,The Godfather Part III
0,Barbet Schroeder,1990,Golden Globe,Best Director,false,Reversal of Fortune
0,Martin Scorsese,1990,Golden Globe,Best Director,false,Goodfellas
0,Oliver Stone,1989,Golden Globe,Best Director,true,Born on the Fourth of July
0,Spike Lee,1989,Golden Globe,Best Director,false,Do the Right Thing
0,Rob Reiner,1989,Golden Globe,Best Director,false,When Harry Met Sally...
0,Peter Weir,1989,Golden Globe,Best Director,false,Dead Poets Society
0,Edward Zwick,1989,Golden Globe,Best Director,false,Glory
0,Clint Eastwood,1988,Golden Globe,Best Director,true,Bird
0,Barry Levinson,1988,Golden Globe,Best Director,false,Rain Man
0,Sidney Lumet,1988,Golden Globe,Best Director,false,Running on Empty
0,Mike Nichols,1988,Golden Globe,Best Director,false,Working Girl
0,Alan Parker,1988,Golden Globe,Best Director,false,Mississippi Burning
0,Fred Schepisi,1988,Golden Globe,Best Director,false,A Cry in the Dark
0,Bernardo Bertolucci,1987,Golden Globe,Best Director,true,The Last Emperor
0,Richard Attenborough,1987,Golden Globe,Best Director,false,Cry Freedom
0,John Boorman,1987,Golden Globe,Best Director,false,Hope and Glory
0,James L. Brooks,1987,Golden Globe,Best Director,false,Broadcast News
0,Adrian Lyne,1987,Golden Globe,Best Director,false,Fatal Attraction
0,Oliver Stone,1986,Golden Globe,Best Director,true,Platoon
0,Woody Allen,1986,Golden Globe,Best Director,false,Hannah and Her Sisters
0,James Ivory,1986,Golden Globe,Best Director,false,A Room with a View
0,Roland Joffe,1986,Golden Globe,Best Director,false,The Mission
0,Rob Reiner,1986,Golden Globe,Best Director,false,Stand by Me
0,John Huston,1985,Golden Globe,Best Director,true,Prizzi's Honor
