0,Jessie Buckley,2026,BAFTA,Best Actress,false,Hamnet
0,Rose Byrne,2026,BAFTA,Best Actress,false,If I Had Legs I'd Kick You
0,Kate Hudson,2026,BAFTA,Best Actress,false,Song Sung Blue
0,Chase Infiniti,2026,BAFTA,Best Actress,false,One Battle After Another
0,Renate Reinsve,2026,BAFTA,Best Actress,false,Sentimental Value
0,Emma Stone,2026,BAFTA,Best Actress,false,Bugonia
0,Mikey Madison,2025,BAFTA,Best Actress,true,Anora
0,Cynthia Erivo,2025,BAFTA,Best Actress,false,Wicked
0,Karla Sofia Gascon,2025,BAFTA,Best Actress,false,Emilia Perez
0,Marianne Jean-Baptiste,2025,BAFTA,Best Actress,false,Hard Truths
0,Demi Moore,2025,BAFTA,Best Actress,false,The Substance
0,Saoirse Ronan,2025,BAFTA,Best Actress,false,The Outrun
0,Emma Stone,2024,BAFTA,Best Actress,true,Poor Things
0,Fantasia Barrino,2024,BAFTA,Best Actress,false,The Color Purple
0,Sandra Huller,2024,BAFTA,Best Actress,false,Anatomy of a Fall
0,Carey Mulligan,2024,BAFTA,Best Actress,false,Maestro
0,Vivian Oparah,2024,BAFTA,Best Actress,false,Rye Lane
0,Margot Robbie,2024,BAFTA,Best Actress,false,Barbie
0,Cate Blanchett,2023,BAFTA,Best Actress,true,Tar
0,Viola Davis,2023,BAFTA,Best Actress,false,The Woman King
0,Danielle Deadwyler,2023,BAFTA,Best Actress,false,Till
0,Ana de Armas,2023,BAFTA,Best Actress,false,Blonde
0,Emma Thompson,2023,BAFTA,Best Actress,false,Good Luck to You Leo Grande
0,Michelle Yeoh,2023,BAFTA,Best Actress,false,Everything Everywhere All at Once
0,Joanna Scanlan,2022,BAFTA,Best Actress,true,After Love
0,Lady Gaga,2022,BAFTA,Best Actress,false,House of Gucci
0,Alana Haim,2022,BAFTA,Best Actress,false,Licorice Pizza
0,Emilia Jones,2022,BAFTA,Best Actress,false,CODA
0,Renate Reinsve,2022,BAFTA,Best Actress,false,The Worst Person in the World
0,Tessa Thompson,2022,BAFTA,Best Actress,false,Passing
0,Frances McDormand,2021,BAFTA,Best Actress,true,Nomadland
0,Bukky Bakray,2021,BAFTA,Best Actress,false,Rocks
0,Radha Blank,2021,BAFTA,Best Actress,false,The Forty-Year-Old Version
0,Vanessa Kirby,2021,BAFTA,Best Actress,false,Pieces of a Woman
0,Wunmi Mosaku,2021,BAFTA,Best Actress,false,His House
0,Alfre Woodard,2021,BAFTA,Best Actress,false,Clemency
0,Renee Zellweger,2020,BAFTA,Best Actress,true,Judy
0,Jessie Buckley,2020,BAFTA,Best Actress,false,Wild Rose
0,Scarlett Johansson,2020,BAFTA,Best Actress,false,Marriage Story
0,Saoirse Ronan,2020,BAFTA,Best Actress,false,Little Women
0,Charlize Theron,2020,BAFTA,Best Actress,false,Bombshell
0,Olivia Colman,2019,BAFTA,Best Actress,true,The Favourite
0,Glenn Close,2019,BAFTA,Best Actress,false,The Wife
0,Viola Davis,2019,BAFTA,Best Actress,false,Widows
0,Lady Gaga,2019,BAFTA,Best Actress,false,A Star Is Born
0,Melissa McCarthy,2019,BAFTA,Best Actress,false,Can You Ever Forgive Me?
0,Frances McDormand,2018,BAFTA,Best Actress,true,Three Billboards Outside Ebbing Missouri
0,Annette Bening,2018,BAFTA,Best Actress,false,Film Stars Don't Die in Liverpool
0,Sally Hawkins,2018,BAFTA,Best Actress,false,The Shape of Water
0,Margot Robbie,2018,BAFTA,Best Actress,false,I Tonya
0,Saoirse Ronan,2018,BAFTA,Best Actress,false,Lady Bird
0,Emma Stone,2017,BAFTA,Best Actress,true,La La Land
